Geo_Name,Geo_QName,Geo_GISJOIN,Geo_GISJOIN2,Geo_SUMLEV,Geo_shape_area,Geo_FIPS,Geo_STATE,Geo_COUNTY,Geo_TRACT6,SE_T001_001,SE_A002_001,SE_T013_001,SE_T013_002,SE_T013_003,SE_T013_004,SE_T013_005,SE_T013_006,SE_T013_007,SE_T013_008,SE_T013_009,SE_T013_010,SE_T013_011,SE_T082_001,SE_T082_002,SE_T082_003,SE_T100_001,SE_T100_002,SE_T100_003
"Census Tract 1011","Census Tract 1011, St. Louis City, Missouri","G2905100101100","2905100101100","50",0.46883615067599,"29510101100","29","510","101100",3270,0.46883615067599,3270,3229,3218,0,11,0,41,31,0,0,10,1221,1209,12,3270,3209,61
"Census Tract 1012","Census Tract 1012, St. Louis City, Missouri","G2905100101200","2905100101200","50",0.42932215483336,"29510101200","29","510","101200",3756,0.42932215483336,3756,3705,3687,0,17,1,51,49,0,0,2,1500,1473,27,3756,3692,64
"Census Tract 1013","Census Tract 1013, St. Louis City, Missouri","G2905100101300","2905100101300","50",0.75809667790135,"29510101300","29","510","101300",4966,0.75809667790135,4966,4940,4933,0,6,1,26,26,0,0,0,2190,2119,71,4966,4817,149
"Census Tract 1014","Census Tract 1014, St. Louis City, Missouri","G2905100101400","2905100101400","50",0.34012246879504,"29510101400","29","510","101400",3447,0.34012246879504,3447,3350,3155,177,15,3,97,83,0,0,14,1479,1415,64,3431,3196,235
"Census Tract 1015","Census Tract 1015, St. Louis City, Missouri","G2905100101500","2905100101500","50",0.69327848365373,"29510101500","29","510","101500",4116,0.69327848365373,4116,4016,3895,86,28,7,100,82,0,1,17,1928,1805,123,4085,3617,468
"Census Tract 1018","Census Tract 1018, St. Louis City, Missouri","G2905100101800","2905100101800","50",1.3836543559086,"29510101800","29","510","101800",4260,1.3836543559086,4260,3959,3889,51,13,6,301,267,1,3,30,1898,1674,224,4234,3340,894
"Census Tract 1018.99","Census Tract 1018.99, St. Louis City, Missouri",,,"50",,"29510101899","29","510","101899",50,,50,48,42,5,0,1,2,1,0,0,1,0,0,0,0,0,0
"Census Tract 1021","Census Tract 1021, St. Louis City, Missouri","G2905100102100","2905100102100","50",0.59545027875359,"29510102100","29","510","102100",3035,0.59545027875359,3035,3021,3014,0,5,2,14,14,0,0,0,1744,1709,35,3028,2918,110
"Census Tract 1022","Census Tract 1022, St. Louis City, Missouri","G2905100102200","2905100102200","50",1.01340107848217,"29510102200","29","510","102200",7127,1.01340107848217,7127,7052,7034,0,16,2,75,64,0,1,10,3102,3034,68,7127,6882,245
"Census Tract 1023","Census Tract 1023, St. Louis City, Missouri","G2905100102300","2905100102300","50",0.52396546421906,"29510102300","29","510","102300",2274,0.52396546421906,2274,2237,2229,0,5,3,37,26,0,0,11,1002,996,6,2266,2204,62
"Census Tract 1024","Census Tract 1024, St. Louis City, Missouri","G2905100102400","2905100102400","50",0.22873001481076,"29510102400","29","510","102400",2648,0.22873001481076,2648,2626,2610,0,14,2,22,16,0,0,6,1224,1174,50,2668,2501,167
"Census Tract 1025","Census Tract 1025, St. Louis City, Missouri","G2905100102500","2905100102500","50",0.35725310020593,"29510102500","29","510","102500",2248,0.35725310020593,2248,2211,2191,0,19,1,37,30,0,6,1,981,959,22,2230,2067,163
"Census Tract 1031","Census Tract 1031, St. Louis City, Missouri","G2905100103100","2905100103100","50",0.47269572431087,"29510103100","29","510","103100",3621,0.47269572431087,3621,3590,3535,18,18,19,31,31,0,0,0,1795,1745,50,3604,3473,131
"Census Tract 1034","Census Tract 1034, St. Louis City, Missouri","G2905100103400","2905100103400","50",0.34333070229693,"29510103400","29","510","103400",2338,0.34333070229693,2338,2327,2309,3,13,2,11,6,0,0,5,1020,979,41,2355,2277,78
"Census Tract 1036","Census Tract 1036, St. Louis City, Missouri","G2905100103600","2905100103600","50",0.51490482734571,"29510103600","29","510","103600",1707,0.51490482734571,1707,1689,1662,7,10,10,18,8,0,0,10,737,718,19,1716,1592,124
"Census Tract 1037","Census Tract 1037, St. Louis City, Missouri","G2905100103700","2905100103700","50",0.34643320647136,"29510103700","29","510","103700",3171,0.34643320647136,3171,3154,3133,0,13,8,17,12,0,3,2,1459,1402,57,3129,2993,136
"Census Tract 1038","Census Tract 1038, St. Louis City, Missouri","G2905100103800","2905100103800","50",0.66597292307878,"29510103800","29","510","103800",4469,0.66597292307878,4469,4427,4414,4,8,1,42,34,0,0,8,1874,1834,40,4463,4301,162
"Census Tract 1039","Census Tract 1039, St. Louis City, Missouri","G2905100103900","2905100103900","50",0.58620214389285,"29510103900","29","510","103900",1372,0.58620214389285,1372,1355,1342,8,5,0,17,13,0,0,4,583,549,34,1362,1198,164
"Census Tract 1041","Census Tract 1041, St. Louis City, Missouri","G2905100104100","2905100104100","50",0.47292852782594,"29510104100","29","510","104100",3462,0.47292852782594,3462,3436,3381,28,19,8,26,17,0,1,8,1528,1453,75,3440,3083,357
"Census Tract 1042","Census Tract 1042, St. Louis City, Missouri","G2905100104200","2905100104200","50",0.42597359285985,"29510104200","29","510","104200",4325,0.42597359285985,4325,4278,4201,31,41,5,47,43,1,0,3,2048,1958,90,4313,4011,302
"Census Tract 1045","Census Tract 1045, St. Louis City, Missouri","G2905100104500","2905100104500","50",0.75755807541448,"29510104500","29","510","104500",2817,0.75755807541448,2817,2758,2569,162,16,11,59,44,2,9,4,1196,1108,88,2631,2242,389
"Census Tract 1051","Census Tract 1051, St. Louis City, Missouri","G2905100105100","2905100105100","50",0.44582633228768,"29510105100","29","510","105100",4286,0.44582633228768,4286,4239,2711,1434,47,47,47,32,6,0,9,2164,1907,257,4270,3589,681
"Census Tract 1052","Census Tract 1052, St. Louis City, Missouri","G2905100105200","2905100105200","50",0.31767365391804,"29510105200","29","510","105200",2871,0.31767365391804,2871,2861,312,2518,19,12,10,3,7,0,0,1824,945,879,2903,2258,645
"Census Tract 1053","Census Tract 1053, St. Louis City, Missouri","G2905100105300","2905100105300","50",0.37018454576187,"29510105300","29","510","105300",4013,0.37018454576187,4013,3990,73,3888,13,16,23,0,21,2,0,1791,1426,365,3967,2610,1357
"Census Tract 1054","Census Tract 1054, St. Louis City, Missouri","G2905100105400","2905100105400","50",0.27662100692732,"29510105400","29","510","105400",3564,0.27662100692732,3564,3547,41,3491,7,8,17,0,17,0,0,1270,1052,218,3530,2164,1366
"Census Tract 1055","Census Tract 1055, St. Louis City, Missouri","G2905100105500","2905100105500","50",0.46158482559945,"29510105500","29","510","105500",6296,0.46158482559945,6296,6253,117,6112,11,13,43,0,38,5,0,1978,1747,231,6145,3853,2292
"Census Tract 1061","Census Tract 1061, St. Louis City, Missouri","G2905100106100","2905100106100","50",0.36161584112175,"29510106100","29","510","106100",5854,0.36161584112175,5854,5837,39,5790,6,2,17,2,14,1,0,2031,1706,325,5814,3564,2250
"Census Tract 1062","Census Tract 1062, St. Louis City, Missouri","G2905100106200","2905100106200","50",0.40737717601722,"29510106200","29","510","106200",4129,0.40737717601722,4129,4091,40,4028,13,10,38,0,35,0,3,1622,1350,272,4123,2518,1605
"Census Tract 1063","Census Tract 1063, St. Louis City, Missouri","G2905100106300","2905100106300","50",0.38716509078684,"29510106300","29","510","106300",5346,0.38716509078684,5346,5258,56,5185,7,10,88,0,86,0,2,2078,1738,340,5338,3845,1493
"Census Tract 1064","Census Tract 1064, St. Louis City, Missouri","G2905100106400","2905100106400","50",0.42180035689198,"29510106400","29","510","106400",4863,0.42180035689198,4863,4801,59,4728,4,10,62,1,61,0,0,1989,1795,194,4827,3473,1354
"Census Tract 1065","Census Tract 1065, St. Louis City, Missouri","G2905100106500","2905100106500","50",0.4167551107167,"29510106500","29","510","106500",5020,0.4167551107167,5020,4964,53,4886,25,0,56,0,54,1,1,1956,1720,236,4970,3587,1383
"Census Tract 1066","Census Tract 1066, St. Louis City, Missouri","G2905100106600","2905100106600","50",0.32741144643401,"29510106600","29","510","106600",4353,0.32741144643401,4353,4323,43,4263,17,0,30,2,25,0,3,1703,1427,276,4322,2696,1626
"Census Tract 1067","Census Tract 1067, St. Louis City, Missouri","G2905100106700","2905100106700","50",0.48309935207926,"29510106700","29","510","106700",5847,0.48309935207926,5847,5794,52,5717,4,21,53,0,50,0,3,2314,2122,192,5795,4472,1323
"Census Tract 1071","Census Tract 1071, St. Louis City, Missouri","G2905100107100","2905100107100","50",1.21951193759379,"29510107100","29","510","107100",1272,1.21951193759379,1272,1267,70,1193,1,3,5,0,5,0,0,391,375,16,1362,1047,315
"Census Tract 1072","Census Tract 1072, St. Louis City, Missouri","G2905100107200","2905100107200","50",0.25021917349497,"29510107200","29","510","107200",2779,0.25021917349497,2779,2751,255,2487,0,9,28,10,18,0,0,872,765,107,2665,1729,936
"Census Tract 1073","Census Tract 1073, St. Louis City, Missouri","G2905100107300","2905100107300","50",0.63069349852266,"29510107300","29","510","107300",8902,0.63069349852266,8902,8810,662,8118,16,14,92,7,80,0,5,2630,2521,109,8880,7217,1663
"Census Tract 1074","Census Tract 1074, St. Louis City, Missouri","G2905100107400","2905100107400","50",0.42889393935171,"29510107400","29","510","107400",6112,0.42889393935171,6112,6084,428,5646,2,8,28,1,24,0,3,1810,1591,219,6065,3616,2449
"Census Tract 1075","Census Tract 1075, St. Louis City, Missouri","G2905100107500","2905100107500","50",0.38149419464439,"29510107500","29","510","107500",5550,0.38149419464439,5550,5503,175,5317,4,7,47,5,39,2,1,1631,1487,144,5450,4108,1342
"Census Tract 1076","Census Tract 1076, St. Louis City, Missouri","G2905100107600","2905100107600","50",0.45739597181394,"29510107600","29","510","107600",3845,0.45739597181394,3845,3809,97,3707,3,2,36,2,32,2,0,1382,1263,119,3825,3075,750
"Census Tract 1077","Census Tract 1077, St. Louis City, Missouri","G2905100107700","2905100107700","50",0.39671632339617,"29510107700","29","510","107700",5700,0.39671632339617,5700,5670,83,5576,3,8,30,0,29,1,0,2145,2038,107,5683,4594,1089
"Census Tract 1081","Census Tract 1081, St. Louis City, Missouri","G2905100108100","2905100108100","50",1.24610086154179,"29510108100","29","510","108100",4144,1.24610086154179,4144,4096,1962,2113,6,15,48,24,9,0,15,1590,1518,72,4110,3785,325
"Census Tract 1082","Census Tract 1082, St. Louis City, Missouri","G2905100108200","2905100108200","50",0.31872932037977,"29510108200","29","510","108200",3154,0.31872932037977,3154,3135,1499,1629,3,4,19,11,5,0,3,1175,1169,6,2975,2703,272
"Census Tract 1083","Census Tract 1083, St. Louis City, Missouri","G2905100108300","2905100108300","50",0.29190950058531,"29510108300","29","510","108300",2684,0.29190950058531,2684,2675,1696,962,11,6,9,9,0,0,0,1065,1048,17,2640,2334,306
"Census Tract 1084","Census Tract 1084, St. Louis City, Missouri","G2905100108400","2905100108400","50",3.02321665664866,"29510108400","29","510","108400",1348,3.02321665664866,1348,1330,1008,316,5,1,18,14,2,1,1,740,675,65,1297,1129,168
"Census Tract 1085","Census Tract 1085, St. Louis City, Missouri","G2905100108500","2905100108500","50",2.82545505795044,"29510108500","29","510","108500",1069,2.82545505795044,1069,1057,761,292,4,0,12,5,1,5,1,518,424,94,1039,831,208
"Census Tract 1096","Census Tract 1096, St. Louis City, Missouri","G2905100109600","2905100109600","50",1.21781012496617,"29510109600","29","510","109600",5846,1.21781012496617,5846,5817,317,5487,8,5,29,4,24,0,1,2009,1828,181,5837,4518,1319
"Census Tract 1097","Census Tract 1097, St. Louis City, Missouri","G2905100109700","2905100109700","50",1.52738134246647,"29510109700","29","510","109700",7592,1.52738134246647,7592,7478,1282,6171,15,10,114,23,52,4,35,2644,2042,602,7266,4082,3184
"Census Tract 1101","Census Tract 1101, St. Louis City, Missouri","G2905100110100","2905100110100","50",0.38537497460055,"29510110100","29","510","110100",5619,0.38537497460055,5619,5597,70,5507,10,10,22,0,22,0,0,2032,1908,124,5615,4012,1603
"Census Tract 1102","Census Tract 1102, St. Louis City, Missouri","G2905100110200","2905100110200","50",0.30017098907029,"29510110200","29","510","110200",5254,0.30017098907029,5254,5215,68,5138,4,5,39,0,38,1,0,1833,1664,169,5239,3817,1422
"Census Tract 1103","Census Tract 1103, St. Louis City, Missouri","G2905100110300","2905100110300","50",0.36055779848541,"29510110300","29","510","110300",5092,0.36055779848541,5092,5061,50,5000,8,3,31,0,31,0,0,2218,1988,230,4978,3639,1339
"Census Tract 1104","Census Tract 1104, St. Louis City, Missouri","G2905100110400","2905100110400","50",0.34128006646022,"29510110400","29","510","110400",5046,0.34128006646022,5046,5013,70,4923,10,10,33,0,32,0,1,1856,1661,195,4997,3704,1293
"Census Tract 1105","Census Tract 1105, St. Louis City, Missouri","G2905100110500","2905100110500","50",0.48862219129569,"29510110500","29","510","110500",4103,0.48862219129569,4103,4042,198,3830,2,12,61,0,58,1,2,1281,1117,164,4060,2574,1486
"Census Tract 1111","Census Tract 1111, St. Louis City, Missouri","G2905100111100","2905100111100","50",0.42533524474983,"29510111100","29","510","111100",4341,0.42533524474983,4341,4332,24,4302,5,1,9,0,8,0,1,1915,1617,298,4341,2245,2096
"Census Tract 1112","Census Tract 1112, St. Louis City, Missouri","G2905100111200","2905100111200","50",0.40326292883599,"29510111200","29","510","111200",4517,0.40326292883599,4517,4483,34,4439,8,2,34,0,34,0,0,2021,1637,384,4502,2983,1519
"Census Tract 1113","Census Tract 1113, St. Louis City, Missouri","G2905100111300","2905100111300","50",0.37124384381363,"29510111300","29","510","111300",3869,0.37124384381363,3869,3849,13,3814,6,16,20,0,19,0,1,1910,1550,360,3832,2331,1501
"Census Tract 1114","Census Tract 1114, St. Louis City, Missouri","G2905100111400","2905100111400","50",0.34896486349043,"29510111400","29","510","111400",4625,0.34896486349043,4625,4586,41,4531,11,3,39,1,37,0,1,1911,1699,212,4557,3054,1503
"Census Tract 1115","Census Tract 1115, St. Louis City, Missouri","G2905100111500","2905100111500","50",0.30436102905931,"29510111500","29","510","111500",2909,0.30436102905931,2909,2892,18,2864,4,6,17,0,16,0,1,1291,1017,274,2886,1555,1331
"Census Tract 1121","Census Tract 1121, St. Louis City, Missouri","G2905100112100","2905100112100","50",2.69232876761082,"29510112100","29","510","112100",4055,2.69232876761082,4055,4008,2090,1878,30,10,47,24,16,1,6,2842,1958,884,3701,2941,760
"Census Tract 1122","Census Tract 1122, St. Louis City, Missouri","G2905100112200","2905100112200","50",0.27578423749211,"29510112200","29","510","112200",4017,0.27578423749211,4017,4009,446,3558,4,1,8,1,2,1,4,1328,1153,175,3652,2486,1166
"Census Tract 1123","Census Tract 1123, St. Louis City, Missouri","G2905100112300","2905100112300","50",0.32301012151326,"29510112300","29","510","112300",4345,0.32301012151326,4345,4312,30,4276,5,1,33,0,32,0,1,1826,1523,303,4324,3316,1008
"Census Tract 1124","Census Tract 1124, St. Louis City, Missouri","G2905100112400","2905100112400","50",0.35824178266787,"29510112400","29","510","112400",4487,0.35824178266787,4487,4443,3224,1169,38,12,44,30,1,4,9,2856,2331,525,4206,3467,739
"Census Tract 1131","Census Tract 1131, St. Louis City, Missouri","G2905100113100","2905100113100","50",0.4724533511897,"29510113100","29","510","113100",4385,0.4724533511897,4385,4340,3880,438,20,2,45,41,0,0,4,1576,1518,58,3137,2961,176
"Census Tract 1134","Census Tract 1134, St. Louis City, Missouri","G2905100113400","2905100113400","50",0.3014229016781,"29510113400","29","510","113400",1185,0.3014229016781,1185,1178,1157,9,12,0,7,7,0,0,0,554,506,48,1188,1128,60
"Census Tract 1135","Census Tract 1135, St. Louis City, Missouri","G2905100113500","2905100113500","50",0.69423405492969,"29510113500","29","510","113500",3153,0.69423405492969,3153,3120,3109,2,4,5,33,29,0,0,4,1473,1414,59,3126,2936,190
"Census Tract 1141","Census Tract 1141, St. Louis City, Missouri","G2905100114100","2905100114100","50",0.97326043608516,"29510114100","29","510","114100",9590,0.97326043608516,9590,9505,9458,8,32,7,85,80,0,1,4,4938,4815,123,9590,9211,379
"Census Tract 1142","Census Tract 1142, St. Louis City, Missouri","G2905100114200","2905100114200","50",0.58310378916951,"29510114200","29","510","114200",5569,0.58310378916951,5569,5517,5482,4,24,7,52,46,0,2,4,2704,2638,66,5569,5278,291
"Census Tract 1143","Census Tract 1143, St. Louis City, Missouri","G2905100114300","2905100114300","50",0.5335470269043,"29510114300","29","510","114300",6449,0.5335470269043,6449,6370,6330,0,19,21,79,68,0,0,11,2780,2685,95,6441,6126,315
"Census Tract 1151","Census Tract 1151, St. Louis City, Missouri","G2905100115100","2905100115100","50",0.44479341665703,"29510115100","29","510","115100",3942,0.44479341665703,3942,3901,3876,4,14,7,41,39,0,0,2,1711,1677,34,3878,3700,178
"Census Tract 1152","Census Tract 1152, St. Louis City, Missouri","G2905100115200","2905100115200","50",0.51947407507056,"29510115200","29","510","115200",3172,0.51947407507056,3172,3130,3093,8,23,6,42,31,0,10,1,1766,1686,80,3168,2897,271
"Census Tract 1153","Census Tract 1153, St. Louis City, Missouri","G2905100115300","2905100115300","50",0.64147896450574,"29510115300","29","510","115300",6358,0.64147896450574,6358,6224,6027,104,84,9,134,91,0,4,39,2656,2552,104,6300,6053,247
"Census Tract 1154","Census Tract 1154, St. Louis City, Missouri","G2905100115400","2905100115400","50",0.38325988799809,"29510115400","29","510","115400",3327,0.38325988799809,3327,3278,3269,0,8,1,49,40,0,3,6,1430,1384,46,3327,3137,190
"Census Tract 1155","Census Tract 1155, St. Louis City, Missouri","G2905100115500","2905100115500","50",0.47105225806499,"29510115500","29","510","115500",6331,0.47105225806499,6331,6249,6213,6,28,2,82,48,0,2,32,3108,2968,140,6315,5742,573
"Census Tract 1156","Census Tract 1156, St. Louis City, Missouri","G2905100115600","2905100115600","50",1.04590957960652,"29510115600","29","510","115600",6116,1.04590957960652,6116,6041,5975,28,26,12,75,69,0,0,6,2721,2567,154,5273,4374,899
"Census Tract 1157","Census Tract 1157, St. Louis City, Missouri","G2905100115700","2905100115700","50",0.39816457637097,"29510115700","29","510","115700",4390,0.39816457637097,4390,4324,4308,4,9,3,66,53,0,0,13,2055,1925,130,4284,3674,610
"Census Tract 1161","Census Tract 1161, St. Louis City, Missouri","G2905100116100","2905100116100","50",0.29199571974096,"29510116100","29","510","116100",3338,0.29199571974096,3338,3283,3260,3,16,4,55,45,0,0,10,1784,1715,69,3325,3069,256
"Census Tract 1162","Census Tract 1162, St. Louis City, Missouri","G2905100116200","2905100116200","50",0.91732805114383,"29510116200","29","510","116200",5937,0.91732805114383,5937,5874,5823,13,32,6,63,49,0,6,8,2621,2481,140,5917,5271,646
"Census Tract 1163","Census Tract 1163, St. Louis City, Missouri","G2905100116300","2905100116300","50",0.49315441370578,"29510116300","29","510","116300",7169,0.49315441370578,7169,7050,6907,24,103,16,119,101,0,10,8,3385,3227,158,7169,6422,747
"Census Tract 1164","Census Tract 1164, St. Louis City, Missouri","G2905100116400","2905100116400","50",0.38832812644495,"29510116400","29","510","116400",5379,0.38832812644495,5379,5320,5251,17,44,8,59,52,0,3,4,2745,2528,217,5163,4353,810
"Census Tract 1165","Census Tract 1165, St. Louis City, Missouri","G2905100116500","2905100116500","50",0.34804494071326,"29510116500","29","510","116500",5295,0.34804494071326,5295,5198,5032,43,95,28,97,71,0,6,20,2436,2264,172,5285,4734,551
"Census Tract 1171","Census Tract 1171, St. Louis City, Missouri","G2905100117100","2905100117100","50",0.42036231805056,"29510117100","29","510","117100",2302,0.42036231805056,2302,2266,1946,298,9,13,36,25,0,0,11,1325,1214,111,2323,2096,227
"Census Tract 1172","Census Tract 1172, St. Louis City, Missouri","G2905100117200","2905100117200","50",0.49316164165325,"29510117200","29","510","117200",8175,0.49316164165325,8175,8045,5490,2451,69,35,130,80,10,2,38,3691,3190,501,8121,6309,1812
"Census Tract 1173","Census Tract 1173, St. Louis City, Missouri","G2905100117300","2905100117300","50",0.47300053374569,"29510117300","29","510","117300",4504,0.47300053374569,4504,4478,1517,2901,44,16,26,14,7,0,5,1996,1490,506,4479,2932,1547
"Census Tract 1174","Census Tract 1174, St. Louis City, Missouri","G2905100117400","2905100117400","50",0.43812365446418,"29510117400","29","510","117400",5576,0.43812365446418,5576,5494,5139,277,60,18,82,67,1,3,11,2470,2154,316,5348,4459,889
"Census Tract 1181","Census Tract 1181, St. Louis City, Missouri","G2905100118100","2905100118100","50",0.59384727287068,"29510118100","29","510","118100",2872,0.59384727287068,2872,2858,1579,1229,32,18,14,6,6,0,2,1415,1080,335,2826,1771,1055
"Census Tract 1184","Census Tract 1184, St. Louis City, Missouri","G2905100118400","2905100118400","50",0.55187188836631,"29510118400","29","510","118400",1466,0.55187188836631,1466,1450,850,591,6,3,16,11,1,4,0,1177,1124,53,1415,1153,262
"Census Tract 1185","Census Tract 1185, St. Louis City, Missouri","G2905100118500","2905100118500","50",0.34532827923831,"29510118500","29","510","118500",1437,0.34532827923831,1437,1418,134,1275,9,0,19,2,15,1,1,578,474,104,1357,706,651
"Census Tract 1186","Census Tract 1186, St. Louis City, Missouri","G2905100118600","2905100118600","50",1.07121392455195,"29510118600","29","510","118600",3364,1.07121392455195,3364,3330,1307,1976,37,10,34,9,22,0,3,1565,1195,370,3325,2329,996
"Census Tract 1191","Census Tract 1191, St. Louis City, Missouri","G2905100119100","2905100119100","50",0.42532658904214,"29510119100","29","510","119100",6303,0.42532658904214,6303,6201,4024,2044,93,40,102,60,19,3,20,4770,4012,758,6004,4599,1405
"Census Tract 1192","Census Tract 1192, St. Louis City, Missouri","G2905100119200","2905100119200","50",0.28858169293642,"29510119200","29","510","119200",2624,0.28858169293642,2624,2598,340,2223,28,7,26,2,23,0,1,1553,1080,473,2537,1504,1033
"Census Tract 1193","Census Tract 1193, St. Louis City, Missouri","G2905100119300","2905100119300","50",0.45807090146564,"29510119300","29","510","119300",3829,0.45807090146564,3829,3656,2122,1398,104,32,173,120,10,8,35,1705,1491,214,2519,1737,782
"Census Tract 1201","Census Tract 1201, St. Louis City, Missouri","G2905100120100","2905100120100","50",0.24577490310525,"29510120100","29","510","120100",2040,0.24577490310525,2040,2025,15,2001,9,0,15,0,15,0,0,907,695,212,1976,945,1031
"Census Tract 1202","Census Tract 1202, St. Louis City, Missouri","G2905100120200","2905100120200","50",0.22176432073504,"29510120200","29","510","120200",2193,0.22176432073504,2193,2165,342,1818,4,1,28,8,18,0,2,995,715,280,2230,1267,963
"Census Tract 1203","Census Tract 1203, St. Louis City, Missouri","G2905100120300","2905100120300","50",0.41867662949464,"29510120300","29","510","120300",3240,0.41867662949464,3240,3216,365,2836,9,6,24,3,21,0,0,1287,937,350,3240,1844,1396
"Census Tract 1211","Census Tract 1211, St. Louis City, Missouri","G2905100121100","2905100121100","50",0.43174127728138,"29510121100","29","510","121100",4806,0.43174127728138,4806,4736,870,3783,53,30,70,35,9,0,26,1817,1715,102,4632,3212,1420
"Census Tract 1212","Census Tract 1212, St. Louis City, Missouri","G2905100121200","2905100121200","50",0.33430187019198,"29510121200","29","510","121200",3989,0.33430187019198,3989,3971,24,3929,11,7,18,0,17,0,1,2040,1742,298,4008,2524,1484
"Census Tract 1213","Census Tract 1213, St. Louis City, Missouri","G2905100121300","2905100121300","50",0.35536873375067,"29510121300","29","510","121300",2702,0.35536873375067,2702,2678,17,2652,9,0,24,0,23,0,1,1070,803,267,2651,1283,1368
"Census Tract 1214","Census Tract 1214, St. Louis City, Missouri","G2905100121400","2905100121400","50",0.33603978145328,"29510121400","29","510","121400",344,0.33603978145328,344,342,138,202,2,0,2,0,1,0,1,181,83,98,334,215,119
"Census Tract 1221","Census Tract 1221, St. Louis City, Missouri","G2905100122100","2905100122100","50",0.28035627099577,"29510122100","29","510","122100",1469,0.28035627099577,1469,1441,395,1035,3,8,28,5,18,0,5,653,548,105,1474,750,724
"Census Tract 1222","Census Tract 1222, St. Louis City, Missouri","G2905100122200","2905100122200","50",0.69151606755445,"29510122200","29","510","122200",106,0.69151606755445,106,106,51,54,1,0,0,0,0,0,0,19,12,7,101,32,69
"Census Tract 1224","Census Tract 1224, St. Louis City, Missouri","G2905100122400","2905100122400","50",0.3980248952054,"29510122400","29","510","122400",4892,0.3980248952054,4892,4843,489,4322,8,24,49,12,33,0,4,1770,1514,256,4847,2328,2519
"Census Tract 1231","Census Tract 1231, St. Louis City, Missouri","G2905100123100","2905100123100","50",0.39546677426831,"29510123100","29","510","123100",4400,0.39546677426831,4400,4283,3534,689,40,20,117,62,15,9,31,2111,1672,439,4380,3367,1013
"Census Tract 1232","Census Tract 1232, St. Louis City, Missouri","G2905100123200","2905100123200","50",0.43108974641238,"29510123200","29","510","123200",2864,0.43108974641238,2864,2808,1880,893,24,11,56,37,11,2,6,1387,1096,291,2864,1930,934
"Census Tract 1233","Census Tract 1233, St. Louis City, Missouri","G2905100123300","2905100123300","50",0.35212603097818,"29510123300","29","510","123300",3672,0.35212603097818,3672,3594,3538,32,20,4,78,55,3,9,11,1982,1442,540,3635,2591,1044
"Census Tract 1234","Census Tract 1234, St. Louis City, Missouri","G2905100123400","2905100123400","50",0.44868200748419,"29510123400","29","510","123400",2436,0.44868200748419,2436,2367,2255,87,10,15,69,55,0,1,13,2134,1225,909,2378,1697,681
"Census Tract 1235","Census Tract 1235, St. Louis City, Missouri","G2905100123500","2905100123500","50",1.01669704183931,"29510123500","29","510","123500",0,1.01669704183931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Census Tract 1241","Census Tract 1241, St. Louis City, Missouri","G2905100124100","2905100124100","50",0.41048580664565,"29510124100","29","510","124100",6287,0.41048580664565,6287,6154,6035,35,65,19,133,113,0,3,17,2972,2689,283,6269,5131,1138
"Census Tract 1242","Census Tract 1242, St. Louis City, Missouri","G2905100124200","2905100124200","50",0.30601378838221,"29510124200","29","510","124200",4526,0.30601378838221,4526,4449,4395,20,27,7,77,49,0,0,28,2354,2036,318,4517,3567,950
"Census Tract 1243","Census Tract 1243, St. Louis City, Missouri","G2905100124300","2905100124300","50",0.45143404577714,"29510124300","29","510","124300",5209,0.45143404577714,5209,5084,5018,14,40,12,125,78,0,1,46,2544,2052,492,5138,3805,1333
"Census Tract 1246","Census Tract 1246, St. Louis City, Missouri","G2905100124600","2905100124600","50",1.06820947408828,"29510124600","29","510","124600",2561,1.06820947408828,2561,2488,2307,168,9,4,73,61,0,0,12,1345,1200,145,2578,2156,422
"Census Tract 1255","Census Tract 1255, St. Louis City, Missouri","G2905100125500","2905100125500","50",0.41741649426027,"29510125500","29","510","125500",2323,0.41741649426027,2323,2300,1950,333,15,2,23,13,0,3,7,1965,1832,133,2338,1962,376
"Census Tract 1256","Census Tract 1256, St. Louis City, Missouri","G2905100125600","2905100125600","50",0.97215112378797,"29510125600","29","510","125600",1127,0.97215112378797,1127,1114,929,171,7,7,13,11,0,0,2,1041,883,158,1095,965,130
"Census Tract 1257","Census Tract 1257, St. Louis City, Missouri","G2905100125700","2905100125700","50",0.57725145308794,"29510125700","29","510","125700",3340,0.57725145308794,3340,3317,89,3225,2,1,23,2,17,0,4,1635,1295,340,3340,1790,1550
"Census Tract 1266","Census Tract 1266, St. Louis City, Missouri","G2905100126600","2905100126600","50",1.44834232553021,"29510126600","29","510","126600",4620,1.44834232553021,4620,4554,2715,1785,34,20,66,44,13,2,7,2386,1704,682,4309,1864,2445
"Census Tract 1267","Census Tract 1267, St. Louis City, Missouri","G2905100126700","2905100126700","50",1.03179348146853,"29510126700","29","510","126700",3205,1.03179348146853,3205,3133,2461,645,7,20,72,49,4,0,19,1717,1289,428,3203,2439,764
