"","trtid10","pop16","nhblk16","blk16","pov16","pov_det16","hu16","ohu16","mhm16","hu16_4vac","vac16","pop70","black70","hu70","vac70","ohu70","pov_det70","pov70","pop80","nhblk80","hu80","vac80"
"1",29510101100,2514,133,133,282,2514,1186,901,106600,1186,119,4166.1876842392,2.00020322047931,1298.06760468334,8.00074514176231,1290.06685954332,4166.187684,185.0096868,3270.154022,0,1221.067401,12.00088062
"2",29510101200,3376,233,233,423,3360,1546,1141,133000,1546,68,4436.00000406679,1,1498,16,1482,4436.000004,107,3756.000003,0,1500,27
"3",29510101300,3972,539,539,178,3972,2168,1407,135300,2168,324,5835.99998029741,0,2210,29,2181,5835.99998,350,4965.999983,0,2190,71
"4",29510101400,2711,779,779,600,2711,1455,734,107800,1455,307,4138.0000441382,227,1519,50,1469,4138.000044,448,3447.000037,177,1479,64
"5",29510101500,3937,1732,1736,1342,3890,1812,371,64200,1812,359,4516.68401033991,4.00063665491325,1695.22285848856,113.006118518824,1582.21673997492,4488.684984,539.0442987,4116.617296,86.00021531,1928.231266,123.0098576
"6",29510101800,3102,1012,1012,876,3102,1596,435,86300,1596,394,5785.99998204688,110,2195,186,2009,5785.999982,646,4259.999987,51,1898,224
"7",29510102100,2774,355,355,286,2774,1740,599,118000,1740,206,3564.0000127583,4,1741,30,1711,3564.000013,249,3035.000011,0,1744,35
"8",29510102200,5966,54,54,284,5952,3083,2172,162600,3083,125,8274.00005150219,3,3113,43,3070,8272.000051,452,7127.000044,0,3102,68
"9",29510102300,2027,31,45,386,2015,911,677,121100,911,23,2720.99134323552,2.94585847854614,979.988952636719,10.8014812469482,969.187438964844,2720.991343,140.4192505,2232.960778,0,977.0430908,12.76538658
"10",29510102400,2579,163,163,701,2554,1201,585,110000,1201,69,3173.99998521991,3,1226,28,1198,3173.999985,273,2647.999988,0,1222,41
"11",29510102500,2092,93,93,279,2076,1029,603,118500,1029,17,2563.82104531713,2.05393835529685,1003.9434928894,13.1977739781141,990.745719909668,2613.821045,249.5710616,2288.885259,0,1007.889555,24.23373288
"12",29510103100,3097,196,222,340,3097,1917,898,186000,1917,258,4418.99998855373,3,1985,52,1933,4405.999989,267,3620.999991,18,1829,56
"13",29510103400,1876,62,62,133,1876,947,618,137700,947,55,2967.00003309944,3,1036,27,1009,2963.000033,247,2338.000026,3,988,37
"14",29510103600,1317,37,37,271,1317,689,452,120400,689,77,2144.99997090868,7,741,29,712,2080.999972,85,1706.999977,7,735,21
"15",29510103700,2572,154,154,222,2572,1408,806,134000,1408,148,3743.00012347855,1,1421,36,1385,3743.000123,257,3171.000105,0,1461,55
"16",29510103800,3837,283,283,147,3830,1880,1284,160000,1880,149,5088.03842474298,0.976518452167511,1882.9482421875,30.9329228401184,1852.0153503418,5089.180156,247.9744968,4338.345292,3.883056879,1844.452026,39.80133438
"17",29510104200,3281,120,120,411,3225,2026,819,132500,2026,270,5713.59776767347,29.9873924255371,2196.07666015625,56.9760437011719,2139.1005859375,5713.597768,453.8092041,4323.182356,30.9869709,2047.139282,89.96217346
"18",29510104500,1685,132,132,247,1684,1384,391,121600,1384,444,3496.99997392624,31,1303,26,1277,3567.999973,406,2816.999979,162,1204,96
"19",29510105198,3534,606,606,853,3524,1984,790,330400,1984,359,5578.42321092193,1797.11408107728,2338.98957899213,214.437054371461,2124.55252471566,5570.732564,808.0051539,4293.008526,1434.537309,2150.956824,242.1332806
"20",29510105200,3020,1488,1488,401,3015,1675,535,186700,1675,199,5698.02852779128,4412.1416015625,2322.892578125,553.634033203125,1769.25854492188,5655.701767,1177.530518,2871.000029,2518,1840,860
"21",29510105300,2528,2167,2167,709,2502,1536,414,170500,1536,377,6729.99990439155,6209,2391,336,2055,6722.999904,1537,4012.999943,3888,1758,367
"22",29510105400,2361,1840,1840,704,2351,1182,121,65400,1182,306,5357.99998253491,5150,1639,202,1437,5479.999982,1144,3563.999988,3491,1269,217
"23",29510105500,2806,2667,2667,735,2796,1538,527,160900,1538,458,7849.99995950457,7689,2198,117,2081,7727.99996,1628,6295.999968,6112,1976,229
"24",29510106100,1830,1796,1796,771,1830,1270,301,61200,1270,481,9939.00001870322,9782,2719,227,2492,9957.000019,3384,5854.000011,5790,2030,324
"25",29510106200,1436,1396,1396,913,1426,860,189,43800,860,339,7210.00004338413,6949,2052,157,1895,7210.000043,1734,4129.000025,4028,1622,272
"26",29510106300,1407,1356,1356,363,1407,1108,259,54600,1108,543,8325.00012744422,8128,2539,229,2310,8325.000127,1762,5346.000082,5185,2086,348
"27",29510106400,2032,1994,1994,668,2032,1549,330,49200,1549,649,6436.00001962096,6178,2173,130,2043,6436.00002,1170,4863.000015,4728,1984,189
"28",29510106500,2712,2548,2548,564,2290,1543,421,49500,1543,530,7336.99981486532,7040,2302,183,2119,7336.999815,1271,5019.999873,4886,1956,236
"29",29510106600,1770,1650,1650,730,1743,939,266,51400,939,267,7161.99991255873,6804,2074,89,1985,7161.999913,2162,4352.999947,4263,1709,282
"30",29510106700,3121,3063,3063,1467,3099,1994,565,71300,1994,669,7588.80347755779,7374.80908203125,2439.93676757813,128.996658325195,2310.94018554688,7588.803478,1504.96106,5846.848588,5716.852051,2318.939941,196.9949036
"31",29510107200,1364,1340,1340,510,1358,670,240,53400,670,159,2553.00001885415,232,969,49,920,2553.000019,218,2779.000021,2487,875,105
"32",29510107300,4568,4397,4434,1397,4509,2269,1049,58400,2269,482,6639.99996860169,1333,2418,55,2363,6633.999969,593,8901.999958,8118,2649,128
"33",29510107400,2895,2852,2852,1054,2865,1306,519,41500,1306,415,5891.00004292696,962,1971,72,1899,5891.000043,843,6112.000045,5646,1811,220
"34",29510107500,2192,2145,2145,625,2192,1318,569,42800,1318,500,5479.99994385988,2703,1773,81,1692,5479.999944,708,5549.999943,5317,1629,142
"35",29510107600,2021,1968,1968,613,1982,1185,473,53400,1185,359,4167.99999000752,3311,1292,46,1246,4167.99999,654,3844.999991,3707,1382,119
"36",29510108100,3208,3073,3073,1055,3182,1507,641,68800,1507,407,3951.99752710573,17.9999885559082,1450.99914550781,33.9999771118164,1416.99914550781,3951.997527,249.9998474,4143.997407,2112.998779,1589.999023,71.99995422
"37",29510108200,2421,2311,2311,578,2247,1277,572,79900,1277,166,2876.00002661743,98,1172,21,1151,2876.000027,255,3154.000029,1629,1175,6
"38",29510108300,2049,1867,1883,516,2040,1084,481,58200,1084,252,2819.0971263062,3.00316855334677,1102.92753660679,24.0190113205463,1078.90852534771,2819.128812,246.200675,2689.524406,962.5918556,1107.375331,23.03822676
"39",29510109600,2986,2849,2875,759,2968,1648,603,73500,1648,452,7319.00004462579,6166,2247,145,2102,7181.000044,1108,5846.000036,5487,2008,180
"40",29510109700,2488,2196,2202,1392,2467,1567,322,27900,1567,676,9596.00018628,2210,3754,437,3317,9740.000189,2402,7592.000147,6171,2644,602
"41",29510110100,2936,2817,2817,938,2929,1647,491,56400,1647,466,7446.03115079954,7235.02939165756,2297.01022379007,96.0002318319748,2201.00999195781,7446.031151,1261.003552,5619.026399,5507.025854,2028.009946,120.0004961
"42",29510110200,1996,1968,1968,688,1996,1462,357,52900,1462,607,7102.99997850065,6778,2090,108,1982,7102.999979,1252,5253.999984,5138,1833,169
"43",29510110300,2018,1968,1968,642,2018,1563,366,56800,1563,629,7323.99998465274,7164,2538,106,2432,7323.999985,1785,5091.999989,5000,2218,230
"44",29510110400,2012,1976,1976,712,2012,1423,432,61600,1423,468,6922.99998670194,6392,1945,65,1880,6922.999987,1540,5045.99999,4923,1854,193
"45",29510110500,1038,1012,1012,490,1038,902,223,48200,902,432,6208.99998852519,4025,2025,210,1815,6208.999989,1577,4102.999992,3830,1281,164
"46",29510111100,1859,1763,1763,820,1739,924,212,78900,924,259,9108.99999499611,9030,3527,460,3067,9108.999995,3391,4340.999998,4302,1914,297
"47",29510111200,934,847,853,456,856,627,143,51900,627,289,7878.19660313312,7823.19095490873,2809.06317694485,210.003340092488,2599.05983684957,7878.196603,2516.038968,4517.151453,4439.148026,2021.060044,384.0051008
"48",29510111300,1349,1345,1345,320,1337,1146,224,70600,1146,385,6673.99991067436,6626,2522,266,2256,6673.999911,2545,3868.999948,3814,1918,368
"49",29510111400,1358,1316,1316,483,1353,789,193,54800,789,320,7357.00001959169,7264,2416,119,2297,7357.00002,2701,4625.000012,4531,1911,212
"50",29510111500,694,677,677,278,693,453,134,63700,453,193,5914.00010602595,5799,2059,324,1735,5914.000106,2913,2909.000052,2864,1296,279
"51",29510112100,4556,1057,1057,623,4481,2792,954,557600,2792,383,7128.00008728547,3298,4092,775,3317,7128.000087,1497,4055.00005,1878,2841,883
"52",29510112200,1632,1496,1496,606,1575,942,238,116300,942,350,6084.99998742613,5723,2059,235,1824,6049.999987,1648,4016.999992,3558,1328,175
"53",29510112300,1820,1749,1749,901,1820,1300,222,71400,1300,461,6166.00000323018,6059,2117,147,1970,6166.000003,1788,4345.000002,4276,1826,303
"54",29510112400,4006,879,879,573,3857,2628,698,374700,2628,302,5261.0000471595,1378,2934,287,2647,5307.000048,1247,4487.00004,1169,2859,528
"55",29510113500,2205,24,32,270,2205,1358,745,149100,1358,166,4256.99994941986,9,1596,63,1533,4238.99995,462,3152.999963,2,1460,58
"56",29510114101,4307,960,960,524,4284,2580,836,163000,2580,292,5681.45598601643,1.0303692817688,2551.1943359375,50.488094329834,2500.7060546875,5674.758586,417.8147278,4940.620503,4.121477127,2547.072754,66.45881653
"57",29510114102,4282,132,132,237,4274,2201,1023,259100,2201,152,5346.54404846514,0.969630777835846,2400.8056640625,47.511905670166,2353.2939453125,5340.241448,393.1852722,4649.379527,3.878523111,2396.927246,62.54118347
"58",29510114200,4721,397,397,785,4721,2631,1394,138200,2631,149,6534.00003223287,14,2666,41,2625,6534.000032,378,5569.000027,4,2703,65
"59",29510114300,5162,268,268,316,5138,2731,1936,153600,2731,223,7620.00002700064,13,2822,44,2778,7620.000027,419,6449.000023,0,2780,95
"60",29510115100,4177,464,475,1008,3969,1946,1051,89000,1946,141,4611.99997134256,2,1767,48,1719,4611.999971,339,3941.999976,4,1711,34
"61",29510115200,3370,1393,1393,1240,3335,1728,446,90600,1728,251,3837.66550701623,1.00480181025341,1815.7872209549,79.5041900873184,1736.28303050995,3837.665507,349.3144724,3200.50836,8.062423535,1777.619158,79.7058661
"62",29510115300,5167,1872,1877,1250,5159,2351,1138,82600,2351,419,7177.0000141515,51,2621,76,2545,7177.000014,403,6358.000013,104,2656,104
"63",29510115400,3312,847,847,910,3312,1393,695,83100,1393,235,3999.00001815625,0,1492,50,1442,3999.000018,278,3327.000015,0,1430,46
"64",29510115500,6446,3748,3748,2718,6446,2985,831,75500,2985,504,7446.99998149614,2,3175,123,3052,7446.999981,740,6330.999984,6,3108,140
"65",29510115600,4813,2237,2237,1667,4499,2880,580,69200,2880,826,6368.00004304363,3,2337,102,2235,6368.000043,571,6116.000041,28,2721,154
"66",29510115700,3658,1677,1677,1679,3569,1832,354,56700,1832,474,5021.0000732113,0,2113,110,2003,5114.000075,584,4390.000064,4,2053,128
"67",29510116100,2973,830,830,746,2926,1775,768,105300,1775,305,4083.00002138957,0,1819,47,1772,4083.000021,288,3338.000017,3,1783,68
"68",29510116200,4132,588,588,433,4132,2347,1069,146900,2347,216,6977.33490810612,0.995198249816895,2650.212890625,104.495819091797,2545.71704101563,6977.334908,479.6855469,5908.491991,12.93757725,2615.381104,146.2941437
"69",29510116301,3634,703,703,476,3624,1603,781,205700,1603,161,4583.24573607591,4.79809379577637,1864.85913085938,70.905158996582,1793.95397949219,4583.245736,435.0271606,3821.948201,12.79491615,1803.016968,82.63383484
"70",29510116302,2783,1009,1009,944,2783,1575,272,86000,1575,310,4013.75420587638,4.20190620422363,1633.14086914063,62.0948371887207,1571.04602050781,4013.754206,380.9728394,3347.051751,11.20508289,1578.983032,72.36616516
"71",29510116400,4852,2804,2942,1843,4829,2594,609,64500,2594,644,6519.00003841989,10,2845,136,2709,6519.000038,729,5379.000032,17,2744,216
"72",29510116500,4723,1932,1932,1080,4723,2316,712,154400,2316,369,6230.00003254638,12,2595,164,2431,6230.000033,572,5295.000028,43,2444,180
"73",29510117100,1685,385,385,298,1685,1111,188,162900,1111,92,3051.99997999775,1,1331,67,1264,3051.99998,292,2301.999985,298,1328,105
"74",29510117200,5171,2104,2133,1239,5159,2834,1228,177800,2834,466,10877.0000113962,29,4098,277,3821,10877.00001,1273,8175.000009,2451,3682,501
"75",29510117400,4635,1344,1344,609,4420,2307,904,212000,2307,310,7554.00021105632,31,2822,131,2691,7554.000211,733,5576.000156,277,2468,314
"76",29510118100,1234,766,766,373,1233,820,207,121700,820,235,3814.99999977794,52,1682,225,1457,3832,727,2872,1229,1400,330
"77",29510118400,1480,421,441,288,455,541,10,NA,541,155,1703.00003905629,444,1173,63,1110,1754.00004,258,1466.000034,591,1130,50
"78",29510118600,3980,1491,1491,729,3110,1785,468,174800,1785,273,5347.99992904429,730,2230,236,1994,5354.999929,1358,3363.999955,1976,1630,375
"79",29510119101,2787,992,992,827,2765,1949,462,267900,1949,194,3766.9817800448,968.679565429688,2026.5859375,267.205596923828,1759.38024902344,3716.19848,753.6811523,2991.468585,970.1033936,2261.043457,356.9069214
"80",29510119102,3159,629,629,951,2997,2019,493,269900,2019,368,4170.01827683824,1072.32043457031,2243.4140625,295.794403076172,1947.61975097656,4113.801576,834.3189087,3311.53146,1073.896606,2502.956787,395.0930786
"81",29510119200,2008,1079,1079,419,1997,1025,442,267800,1025,97,5532.99996050703,4866,2626,481,2145,5588.99996,1812,2623.999981,2223,1579,463
"82",29510119300,4109,1130,1130,1126,2418,1710,52,337500,1710,417,6163.99999336235,2077,2055,284,1771,6142.999993,1810,3828.999996,1398,1679,224
"83",29510120200,1470,1248,1248,795,1393,668,128,NA,668,224,3907.99998083519,963,1629,204,1425,3907.999981,1059,2192.999989,1818,983,279
"84",29510121100,1711,1407,1412,846,1534,1070,13,NA,1070,148,4235.00003801638,2496,1572,181,1391,4148.000037,1114,4806.000043,3783,1817,102
"85",29510121200,2343,2204,2208,1316,2343,1180,101,97300,1180,284,6751.99988324905,6601,3153,620,2533,6803.999882,3081,3988.999931,3929,2017,301
"86",29510123100,3669,2437,2458,635,3638,1921,741,154400,1921,393,8096.99995423531,1463,3109,504,2605,8096.999954,1810,4399.999975,689,2111,439
"87",29510123200,2407,684,684,434,2407,1580,508,233200,1580,205,4430.00000634376,940,1732,338,1394,4430.000006,1108,2864.000004,893,1390,294
"88",29510123300,3029,957,957,400,2973,1732,576,201400,1732,283,6288.99998238298,2,2413,305,2108,6288.999982,1201,3671.99999,32,2017,539
"89",29510124100,5506,3558,3564,2221,5477,2460,532,69700,2460,676,7527.99998082931,0,3210,223,2987,7527.999981,1146,6286.999984,35,2970,281
"90",29510124200,3551,2152,2152,1428,3467,1916,444,130700,1916,605,5714.99997122519,2,2564,215,2349,5714.999971,887,4525.999977,20,2353,317
"91",29510124300,3117,724,724,578,3117,1983,886,168400,1983,442,7294.38289671708,2.91112594958395,3120.63169747591,480.085307687521,2640.54638981819,7310.793229,1588.342481,5208.999999,14,2614,490
"92",29510124600,1780,1182,1182,1026,1776,960,178,49800,960,260,3459.61689865388,16.0888738930225,1657.36828613281,277.914675712585,1379.45360565186,3460.206566,493.6574097,2561.00002,168,1275,147
"93",29510125500,2976,880,880,438,2897,3290,382,174400,3290,1236,2446.13305024922,546.561386108398,1561.65323257446,139.277256965637,1422.37597560883,2477.119304,295.1836925,2322.999969,333,1985,134
"94",29510125600,4548,2125,2125,701,3888,3134,203,214000,3134,357,2532.86870216373,986.328578472137,1512.4783782959,289.121881484985,1223.35646677017,2453.45783,794.7869805,1127.000058,171.0000153,1018.000061,154.0000153
"95",29510125700,3708,3635,3635,2272,3708,1758,60,NA,1758,234,5861.48782032399,5106.81315231323,2460.25743103027,537.335411071777,1922.92202758789,5716.463105,2574.541247,3340.00001,3225,1635,340
"96",29510126600,3618,2859,2859,1386,3192,1575,316,127300,1575,372,10951.0000766213,2356,5085,1300,3785,10956.00008,3827,4620.000032,1785,2386,682
"97",29510126700,1173,734,734,543,1173,999,207,42800,999,487,5130.99998536549,69,2275,352,1923,5130.999985,1126,3204.999991,645,1722,433
"98",29510126800,3375,209,209,286,3366,1928,1141,124600,1928,187,6465.96157554797,33.0234815459698,2412.05175018311,116.06707572937,2295.98467254639,6532.819844,511.0254893,4964.654976,36.11694333,2142.54808,111.1986691
"99",29510126900,4207,4071,4079,1540,4057,2279,1018,61300,2279,650,8111.96883114304,7353.970703125,2652.98974609375,60.9997673034668,2591.98999023438,8144.968831,822.99646,6971.973588,6768.974121,2532.98999,124.9995041
"100",29510127000,1978,1652,1652,354,1115,849,201,61000,849,271,2854.6400531675,550.000361331437,982.467245267588,59.9833422593874,922.48391349864,2854.640058,248.8511647,2415.296385,607.5942372,1213.089138,148.9206824
"101",29510127100,1991,1894,1894,864,1922,1317,239,77100,1317,487,12085.0001147981,9408,4411,816,3595,12050.00012,4553,5280.000048,4837,2212,569
"102",29510127200,4331,885,885,621,4321,2363,1020,132500,2363,180,7675.99989727352,565,2264,71,2193,7600.999899,723,5569.999927,447,2141,105
"103",29510127300,3655,2230,2243,1127,3513,1836,603,205400,1836,230,10906.0001041307,5824,4093,708,3385,10851.0001,3722,5941.000053,4176,2568,610
"104",29510127400,5817,3823,3832,2606,5654,2368,776,199700,2368,125,9951.75466016047,7425.13819885254,3768.53469848633,900.838228225708,2867.69640731812,10350.76038,4640.957794,6467.000103,5411,2442,368
"105",29510127500,2476,2047,2047,786,2467,1616,120,165600,1616,283,11744.2531335421,11425,5207.7080078125,2117.00451660156,3090.70361328125,11568.25313,6975.276855,3046,2854,1274,362
"106",29510127600,2957,578,590,413,2957,2244,547,195900,2244,358,5611.50287265538,76.1589756011963,2721.36838340759,676.422749757767,2044.94563388824,5611.946469,1744.253669,2436.000015,87,2096,907
