Complaint,CodedMonth,DateOccur,FlagCrime,FlagUnfounded,FlagAdministrative,Count,FlagCleanup,Crime,District,Description,ILEADSAddress,ILEADSStreet,Neighborhood,LocationName,LocationComment,CADAddress,CADStreet,XCoord,YCoord,xyCheck,fullAddress,lon,lat
16-000326,2016-09,01/02/2016 23:15,NA,NA,NA,1,NA,44016,6,ASSLT-AGGRV-HND/FST/FT-3RD-ADUL-DOMESTIC,4516,ADELAIDE,68,NA,NA,4516,ADELAIDE,0,0,TRUE,"4516 ADELAIDE, St. Louis, MO",-90.22188589999999,38.6736978
16-000542,2016-01,01/03/2016 11:30,Y,NA,NA,1,NA,71013,6,AUTO THEFT-PERM RETNT/UNRECOV OVER 48HR,0,FAIR AVE / W. FLORISSANT AVE,68,NA,NA,2933,SULLIVAN,0,0,TRUE,"0 FAIR AVE / W. FLORISSANT AVE, St. Louis, MO",-90.2208102,38.675701
16-001509,2016-01,01/09/2016 22:00,Y,NA,NA,1,NA,21000,6,RAPE -- FORCIBLE,800,GUSTAV AVE,74,NA,NA,8800,BROADWAY,0,0,TRUE,"800 GUSTAV AVE, St. Louis, MO",-90.2284158,38.7236836
16-002340,2016-01,01/15/2016 01:36,Y,NA,NA,1,NA,21000,3,RAPE -- FORCIBLE,2100,GEYER AVE,23,NA,NA,2100,GEYER,0,0,TRUE,"2100 GEYER AVE, St. Louis, MO",-90.2169412,38.61182
16-034475,2016-07,02/01/2016 00:01,Y,NA,NA,1,NA,21000,6,RAPE -- FORCIBLE,5800,THEODORE AVE,72,NA,NA,5800,THEODORE,0,0,TRUE,"5800 THEODORE AVE, St. Louis, MO",-90.2545742,38.7010795
18-001272,2018-02,02/07/2016 00:01,Y,NA,NA,1,NA,21000,1,RAPE -- FORCIBLE,3300,ITASKA ST,16,NA,NA,3300,ITASKA,0,0,TRUE,"3300 ITASKA ST, St. Louis, MO",-90.243849,38.5717155
16-007794,2016-02,02/16/2016 23:30,Y,NA,NA,1,NA,44015,4,ASSLT-AGGRV-HND/FST/FT-2ND-ADUL-DOMESTIC,1821,MARKET,36,NA,NA,NA,NA,0,0,TRUE,"1821 MARKET, St. Louis, MO",-90.529573,38.777183
16-008114,2016-02,02/18/2016 20:00,Y,NA,NA,1,NA,21000,6,RAPE -- FORCIBLE,7600,HALL ST,79,NA,@WORKHOUSE NSR MEDICAL UNIT CELL 16,7600,HALL,0,0,TRUE,"7600 HALL ST, St. Louis, MO",-90.22204699999999,38.705642
16-009767,2016-03,02/27/2016 10:00,Y,NA,NA,1,NA,21000,5,RAPE -- FORCIBLE,1900,N KINGSHIGHWAY BLVD,52,NA,NA,1900,KINGSHIGHWAY,0,0,TRUE,"1900 N KINGSHIGHWAY BLVD, St. Louis, MO",-90.2596604,38.6654988
16-045059,2016-09,03/01/2016 00:01,Y,NA,NA,1,NA,21000,2,RAPE -- FORCIBLE,3600,HYDRAULIC AVE,15,NA,NA,3600,HYDRAULIC,0,0,TRUE,"3600 HYDRAULIC AVE, St. Louis, MO",-90.2502822,38.5914805
16-010512,2016-06,03/06/2016 03:19,NA,NA,NA,1,NA,64601,4,"LARCENY-FROM MTR VEH $500 - $24,999",200,4TH,35,@CROWNE PLAZA HOTEL,ON MEMORIAL DRIVE,200,4TH,0,0,TRUE,"200 4TH, St. Louis, MO",-90.18767140000001,38.6270586
16-010790,2016-03,03/07/2016 13:30,Y,NA,NA,1,NA,64601,5,"LARCENY-FROM MTR VEH $500 - $24,999",5701,ENRIGHT,48,NA,NA,5701,DELMAR,0,0,TRUE,"5701 ENRIGHT, St. Louis, MO",-90.28479449999999,38.6554689
16-021001,2016-05,03/09/2016 16:30,Y,NA,NA,1,NA,21000,3,RAPE -- FORCIBLE,3400,MINNESOTA AVE,19,NA,NA,3400,MINNESOTA,0,0,TRUE,"3400 MINNESOTA AVE, St. Louis, MO",-90.2345914,38.5944287
16-012160,2016-03,03/10/2016 14:00,Y,NA,NA,1,NA,21000,2,RAPE -- FORCIBLE,0,WILLMORE RD,8,NA,NA,0,WILLMORE,0,0,TRUE,"0 WILLMORE RD, St. Louis, MO",-90.30696879999999,38.5774856
16-011637,2016-04,03/12/2016 22:50,NA,NA,NA,1,NA,71030,5,AUTO THEFT-PERM RETNT/JOY RIDE,5550,CATES,48,NA,NA,5550,CATES,0,0,TRUE,"5550 CATES, St. Louis, MO",-90.280585,38.6569292
16-013453,2016-04,03/21/2016 16:00,NA,NA,NA,1,NA,64601,4,"LARCENY-FROM MTR VEH $500 - $24,999",507,13TH,36,NA,NA,507,13TH,0,0,TRUE,"507 13TH, St. Louis, MO",-90.1987407,38.6316897
16-013302,2016-03,03/22/2016 12:39,Y,NA,NA,1,NA,21000,4,RAPE -- FORCIBLE,1900,OLIVE ST,36,NA,@HEADQUARTERS,1900,OLIVE,0,0,TRUE,"1900 OLIVE ST, St. Louis, MO",-90.2073405,38.6314773
16-023738,2016-05,03/24/2016 07:00,Y,NA,NA,1,NA,21000,1,RAPE -- FORCIBLE,5400,GRAVOIS AVE,5,ADVENTURE LEARNING CENTER,NA,5400,GRAVOIS,0,0,TRUE,"5400 GRAVOIS AVE, St. Louis, MO",-90.269548,38.57909799999999
16-013927,2016-03,03/25/2016 16:00,Y,NA,NA,1,NA,23000,2,RAPE-ATTEMPT FORCIBLE RAPE/FORCIBLE INCEST,5000,ODELL ST,13,NA,NA,3200,SUBLETTE,0,0,TRUE,"5000 ODELL ST, St. Louis, MO",-90.2730188,38.6066375
16-018048,2016-04,04/17/2016 00:45,Y,NA,NA,1,NA,21000,6,RAPE -- FORCIBLE,2000,E ADELAIDE AVE,68,NA,NA,2000,DE SOTO,0,0,TRUE,"2000 E ADELAIDE AVE, St. Louis, MO",-90.2164525,38.676805
18-020945,2018-08,04/20/2016 12:00,NA,NA,NA,1,NA,43026,2,ASSLT-AGGRAV-OTH-WPN-3RD-CHILD-DOMESTIC,4437,OAKLAND,39,NA,NA,4437,OAKLAND,0,0,TRUE,"4437 OAKLAND, St. Louis, MO",-90.26018909999999,38.6275241
16-019082,2016-04,04/23/2016 11:00,Y,NA,NA,1,NA,64701,0,LARCENY-FROM MTR VEH UNDER $500,2800,NORTH DR,0,NA,@TOWER GROVE PARK,NA,NA,0,0,TRUE,"2800 NORTH DR, St. Louis, MO",-90.25012869999999,38.6068425
16-020112,2016-05,04/27/2016 05:00,Y,NA,NA,1,NA,21000,4,RAPE -- FORCIBLE,1500,PAPIN ST,36,NA,NA,1400,LOCUST,0,0,TRUE,"1500 PAPIN ST, St. Louis, MO",-90.2059294,38.6204624
16-019841,2016-06,04/27/2016 13:55,NA,NA,NA,1,NA,69703,4,LARCENY-ALL OTH/FRM PRSN/UNDER $500,902,BROADWAY,35,NA,NA,902,BROADWAY,0,0,TRUE,"902 BROADWAY, St. Louis, MO",-90.1928949,38.6178355
18-016481,2018-05,05/01/2016 10:23,Y,NA,NA,1,NA,21000,4,RAPE -- FORCIBLE,5900,DELOR ST,36,NA,NA,1900,OLIVE,0,0,TRUE,"5900 DELOR ST, St. Louis, MO",-90.29587250000002,38.5843297
16-024443,2016-05,05/16/2016 00:01,Y,NA,NA,1,NA,21000,4,RAPE -- FORCIBLE,1100,CARR ST,62,NA,NA,1900,OLIVE,0,0,TRUE,"1100 CARR ST, St. Louis, MO",-90.1935302,38.6358364
16-024450,2016-06,05/22/2016 01:30,NA,NA,NA,1,NA,64601,5,"LARCENY-FROM MTR VEH $500 - $24,999",5536,PERSHING,47,NA,NA,5536,PERSHING,0,0,TRUE,"5536 PERSHING, St. Louis, MO",-90.2800779,38.6478075
16-025579,2016-06,05/27/2016 16:30,NA,NA,NA,1,NA,51312,5,BURGLARY-RESDNCE/UNK TIM/FORC ENT/UNOCCUPIED,4405,WEST PINE,38,ELLSWORTH APARTMENTS,LAUNDRY ROOM,4405,WEST PINE,0,0,TRUE,"4405 WEST PINE, St. Louis, MO",-90.255074,38.64057
16-025715,2016-05,05/27/2016 23:30,Y,NA,NA,1,NA,21000,2,RAPE -- FORCIBLE,5000,MARDEL AVE,14,NA,NA,5000,MARDEL,0,0,TRUE,"5000 MARDEL AVE, St. Louis, MO",-90.2764211,38.5931028
16-025820,2016-05,05/29/2016 12:45,Y,NA,NA,1,NA,64601,0,"LARCENY-FROM MTR VEH $500 - $24,999",700,MEMORIAL DR,0,NA,NA,NA,NA,0,0,TRUE,"700 MEMORIAL DR, St. Louis, MO",-90.18585039999999,38.6308771
16-028012,2016-06,06/10/2016 06:57,Y,NA,NA,1,NA,21000,5,RAPE -- FORCIBLE,4100,ALDINE AVE,57,NA,VACANT RESIDENCE,NA,NA,0,0,TRUE,"4100 ALDINE AVE, St. Louis, MO",-90.23633699999999,38.653445
16-028631,2016-06,06/13/2016 17:00,Y,NA,NA,1,NA,21000,6,RAPE -- FORCIBLE,5700,WOODLAND AVE,72,NA,2ND FL,5700,WOODLAND,0,0,TRUE,"5700 WOODLAND AVE, St. Louis, MO",-90.2572733,38.6963932
16-033152,2016-07,06/29/2016 20:00,Y,NA,NA,1,NA,21000,4,RAPE -- FORCIBLE,0,N 21ST ST / SAINT LOUIS AVE,60,ST LOUIS PLACE PARK,IN ST LOUIS PLACE PARK,NA,NA,0,0,TRUE,"0 N 21ST ST / SAINT LOUIS AVE, St. Louis, MO",-90.2036298,38.6513911
17-030498,2017-06,07/01/2016 23:00,Y,NA,NA,1,NA,21000,5,RAPE -- FORCIBLE,5600,CLEMENS AVE,48,NA,VEHICLE IN DRIVEWAY,5600,CLEMENS,0,0,TRUE,"5600 CLEMENS AVE, St. Louis, MO",-90.28205190000001,38.655901
16-034512,2016-07,07/15/2016 00:01,Y,NA,NA,1,NA,21000,4,RAPE -- FORCIBLE,0,ANGELRODT ST,64,NA,NA,3600,2ND,0,0,TRUE,"0 ANGELRODT ST, St. Louis, MO",-90.19487439999999,38.6590851
17-003139,2017-01,08/01/2016 00:01,Y,NA,NA,1,NA,21000,3,RAPE -- FORCIBLE,3700,MINNESOTA AVE,19,NA,NA,3600,PENNSYLVANIA,0,0,TRUE,"3700 MINNESOTA AVE, St. Louis, MO",-90.2354233,38.5888586
16-048887,2016-09,08/07/2016 02:00,Y,NA,NA,1,NA,21000,4,RAPE -- FORCIBLE,1000,WASHINGTON AVE,35,NA,NA,1000,WASHINGTON,0,0,TRUE,"1000 WASHINGTON AVE, St. Louis, MO",-90.19446920000001,38.6310691
16-049961,2016-10,08/26/2016 21:30,Y,NA,NA,1,NA,21000,4,RAPE -- FORCIBLE,1500,LOCUST ST,36,NA,NA,1500,LOCUST,0,0,TRUE,"1500 LOCUST ST, St. Louis, MO",-90.201717,38.631288
16-042946,2016-09,08/27/2016 04:30,NA,NA,NA,1,NA,64701,1,LARCENY-FROM MTR VEH UNDER $500,6203,WANDA,5,NA,NA,6203,WANDA,0,0,TRUE,"6203 WANDA, St. Louis, MO",-90.276003,38.572228
17-025218,2017-06,09/01/2016 00:01,Y,NA,NA,1,NA,21000,4,RAPE -- FORCIBLE,1300,N 16TH ST,62,NA,NA,1100,KINGSHIGHWAY,0,0,TRUE,"1300 N 16TH ST, St. Louis, MO",-90.19920959999999,38.6397537
18-004893,2018-01,09/10/2016 00:01,Y,NA,NA,1,NA,21000,4,RAPE -- FORCIBLE,3900,N FLORISSANT AVE,65,NA,NA,3900,FLORISSANT,0,0,TRUE,"3900 N FLORISSANT AVE, St. Louis, MO",-90.20609309999999,38.6615773
16-045616,2016-10,09/10/2016 00:55,Y,NA,NA,1,NA,21000,5,RAPE -- FORCIBLE,0,N BOYLE AVE,38,NA,NA,0,BOYLE,0,0,TRUE,"0 N BOYLE AVE, St. Louis, MO",-90.2565331,38.6271959
16-047693,2016-10,09/20/2016 21:00,NA,NA,NA,1,NA,64701,1,LARCENY-FROM MTR VEH UNDER $500,3625,LIERMANN,16,NA,NA,3625,LIERMANN,0,0,TRUE,"3625 LIERMANN, St. Louis, MO",-90.245763,38.584604
16-048372,2016-10,09/23/2016 22:30,Y,NA,NA,1,NA,23000,3,RAPE-ATTEMPT FORCIBLE RAPE/FORCIBLE INCEST,3800,VIRGINIA AVE,16,NA,NA,3800,VIRGINIA,0,0,TRUE,"3800 VIRGINIA AVE, St. Louis, MO",-90.2395001,38.5876995
16-048925,2017-10,09/27/2016 11:30,NA,NA,NA,1,NA,64501,4,"LARCENY-FROM MTR VEH OVER $25,000",700,3RD,35,NA,NEAR MORGAN STREET BREWERY,721,2ND,0,0,TRUE,"700 3RD, St. Louis, MO",-90.3585511,38.5299188
16-049745,2016-10,10/01/2016 12:00,Y,NA,NA,1,NA,21000,6,RAPE -- FORCIBLE,4500,LEE AVE,69,NA,NA,4500,LEE,0,0,TRUE,"4500 LEE AVE, St. Louis, MO",-90.23675879999999,38.6761896
16-050571,2016-10,10/06/2016 01:20,Y,NA,NA,1,NA,64601,6,"LARCENY-FROM MTR VEH $500 - $24,999",9000,RIVERVIEW,74,NA,NA,NA,NA,0,0,TRUE,"9000 RIVERVIEW, St. Louis, MO",-90.2236317,38.7274524
16-054916,2016-10,10/28/2016 13:00,Y,NA,NA,1,NA,64701,1,LARCENY-FROM MTR VEH UNDER $500,0,CARONDELET PARK,80,NA,NA,NA,NA,0,0,TRUE,"0 CARONDELET PARK, St. Louis, MO",-90.26609649999999,38.56341
16-055195,2016-10,10/30/2016 00:01,Y,NA,NA,1,NA,21000,4,RAPE -- FORCIBLE,1000,SPRUCE ST,35,WHEELHOUSE,NA,NA,NA,0,0,TRUE,"1000 SPRUCE ST, St. Louis, MO",-90.19728839999999,38.6234017
16-057552,2016-11,11/11/2016 15:00,Y,NA,NA,1,NA,21000,4,RAPE -- FORCIBLE,2900,JAMES COOL PAPA BELL AVE,59,NA,NA,2900,JAMES COOL PAPA BELL,0,0,TRUE,"2900 JAMES COOL PAPA BELL AVE, St. Louis, MO",-90.217817,38.64270399999999
16-059393,2016-12,11/14/2016 00:01,Y,NA,NA,1,NA,21000,3,RAPE -- FORCIBLE,2800,MIAMI ST,19,NA,NA,2800,MIAMI,0,0,TRUE,"2800 MIAMI ST, St. Louis, MO",-90.23078819999999,38.590276
16-059587,2016-11,11/23/2016 00:01,Y,NA,NA,1,NA,21000,1,RAPE -- FORCIBLE,4300,VIRGINIA AVE,16,CATHEDRAL VIEW APARTMENTS,NA,4400,COMPTON,0,0,TRUE,"4300 VIRGINIA AVE, St. Louis, MO",-90.2412145,38.5785958
16-061759,2016-12,12/06/2016 20:55,Y,NA,NA,1,NA,23000,2,RAPE-ATTEMPT FORCIBLE RAPE/FORCIBLE INCEST,5300,WILSON AVE,12,NA,NA,5300,WILSON,0,0,TRUE,"5300 WILSON AVE, St. Louis, MO",-90.2750856,38.615952
17-000593,2017-01,12/19/2016 07:00,Y,NA,NA,1,NA,21000,3,RAPE -- FORCIBLE,3700,ILLINOIS AVE,18,NA,NA,3700,ILLINOIS,0,0,TRUE,"3700 ILLINOIS AVE, St. Louis, MO",-90.2227624,38.5873048
16-063824,2017-01,12/19/2016 14:17,NA,NA,NA,1,NA,67701,1,LARCENY-FROM BUILDING UNDER $500,4340,LOUGHBOROUGH,4,NA,DISCOUNT SMOKE SHOP,4300,LOUGHBOROUGH,0,0,TRUE,"4340 LOUGHBOROUGH, St. Louis, MO",-90.2786921,38.5662056
17-003996,2017-02,12/23/2016 00:01,NA,NA,NA,1,NA,21000,2,RAPE -- FORCIBLE,4000,MIAMI,15,NA,NA,4000,MIAMI,0,0,TRUE,"4000 MIAMI, St. Louis, MO",-91.8318334,37.9642529
