Geo_FIPS,Geo_GEOID,Geo_NAME,Geo_QName,Geo_STUSAB,Geo_SUMLEV,Geo_GEOCOMP,Geo_FILEID,Geo_LOGRECNO,Geo_US,Geo_REGION,Geo_DIVISION,Geo_STATECE,Geo_STATE,Geo_COUNTY,Geo_COUSUB,Geo_PLACE,Geo_PLACESE,Geo_TRACT,Geo_BLKGRP,Geo_CONCIT,Geo_AIANHH,Geo_AIANHHFP,Geo_AIHHTLI,Geo_AITSCE,Geo_AITS,Geo_ANRC,Geo_CBSA,Geo_CSA,Geo_METDIV,Geo_MACC,Geo_MEMI,Geo_NECTA,Geo_CNECTA,Geo_NECTADIV,Geo_UA,Geo_UACP,Geo_CDCURR,Geo_SLDU,Geo_SLDL,Geo_VTD,Geo_ZCTA3,Geo_ZCTA5,Geo_SUBMCD,Geo_SDELM,Geo_SDSEC,Geo_SDUNI,Geo_UR,Geo_PCI,Geo_TAZ,Geo_UGA,Geo_BTTR,Geo_BTBG,Geo_PUMA5,Geo_PUMA1,SE_T001_001,SE_T014_001,SE_T014_002,SE_T014_003,SE_T014_004,SE_T014_005,SE_T014_006,SE_T014_007,SE_T014_008,SE_T014_009,SE_T014_010,SE_T014_011,SE_T014_012,SE_T014_013,SE_T014_014,SE_T014_015,SE_T014_016,SE_T014_017,SE_T093_001,SE_T095_001,SE_T095_002,SE_T095_003,SE_T101_001,SE_T114_001,SE_T114_002,SE_T114_003,SE_T115_001,SE_T115_002,SE_T115_003,SE_T116_001,SE_T116_002,SE_T116_003,SE_T142_001
"29510112200","14000US29510112200","Census Tract 1122, St. Louis city, Missouri","Census Tract 1122, St. Louis city, Missouri","mo","140","00","ACSSF","0005673",,,,,"29","510",,,,"112200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1632,1632,1603,107,1496,0,0,0,0,0,29,29,0,0,0,0,0,0,942,942,592,350,116300,454,258,196,980,313,667,141,35,106,238
"29510112300","14000US29510112300","Census Tract 1123, St. Louis city, Missouri","Census Tract 1123, St. Louis city, Missouri","mo","140","00","ACSSF","0005674",,,,,"29","510",,,,"112300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1820,1820,1820,24,1749,0,0,0,15,32,0,0,0,0,0,0,0,0,1300,1300,839,461,71400,518,400,118,1031,433,598,271,68,203,222
"29510112400","14000US29510112400","Census Tract 1124, St. Louis city, Missouri","Census Tract 1124, St. Louis city, Missouri","mo","140","00","ACSSF","0005675",,,,,"29","510",,,,"112400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4006,4006,3854,2523,879,0,386,0,3,63,152,116,0,26,0,0,10,0,2628,2628,2326,302,374700,303,43,260,3010,499,2511,544,31,513,698
"29510113500","14000US29510113500","Census Tract 1135, St. Louis city, Missouri","Census Tract 1135, St. Louis city, Missouri","mo","140","00","ACSSF","0005676",,,,,"29","510",,,,"113500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2205,2205,2155,2114,24,0,4,0,0,13,50,42,8,0,0,0,0,0,1358,1358,1192,166,149100,260,36,224,1595,220,1375,350,14,336,745
"29510114101","14000US29510114101","Census Tract 1141.01, St. Louis city, Missouri","Census Tract 1141.01, St. Louis city, Missouri","mo","140","00","ACSSF","0005677",,,,,"29","510",,,,"114101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4307,4307,4205,2964,960,17,55,0,0,209,102,102,0,0,0,0,0,0,2580,2580,2288,292,163000,673,52,621,3169,412,2757,442,60,382,836
"29510114102","14000US29510114102","Census Tract 1141.02, St. Louis city, Missouri","Census Tract 1141.02, St. Louis city, Missouri","mo","140","00","ACSSF","0005678",,,,,"29","510",,,,"114102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4282,4282,4274,4142,132,0,0,0,0,0,8,0,0,0,0,0,0,8,2201,2201,2049,152,259100,713,0,713,2921,166,2755,640,71,569,1023
"29510114200","14000US29510114200","Census Tract 1142, St. Louis city, Missouri","Census Tract 1142, St. Louis city, Missouri","mo","140","00","ACSSF","0005679",,,,,"29","510",,,,"114200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4721,4721,4584,3875,397,0,79,0,0,233,137,71,0,0,0,0,66,0,2631,2631,2482,149,138200,665,229,436,3548,491,3057,508,65,443,1394
"29510114300","14000US29510114300","Census Tract 1143, St. Louis city, Missouri","Census Tract 1143, St. Louis city, Missouri","mo","140","00","ACSSF","0005680",,,,,"29","510",,,,"114300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5162,5162,4916,4430,268,0,137,0,17,64,246,181,0,0,0,0,37,28,2731,2731,2508,223,153600,863,51,812,3731,226,3505,544,39,505,1936
"29510115100","14000US29510115100","Census Tract 1151, St. Louis city, Missouri","Census Tract 1151, St. Louis city, Missouri","mo","140","00","ACSSF","0005681",,,,,"29","510",,,,"115100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4177,4177,3783,3089,464,19,75,0,0,136,394,306,11,0,0,0,38,39,1946,1946,1805,141,89000,776,262,514,2670,569,2101,523,177,346,1051
"29510115200","14000US29510115200","Census Tract 1152, St. Louis city, Missouri","Census Tract 1152, St. Louis city, Missouri","mo","140","00","ACSSF","0005682",,,,,"29","510",,,,"115200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3370,3370,2978,1168,1393,0,295,0,59,63,392,379,0,0,0,0,13,0,1728,1728,1477,251,90600,929,552,377,2149,642,1507,257,46,211,446
"29510115300","14000US29510115300","Census Tract 1153, St. Louis city, Missouri","Census Tract 1153, St. Louis city, Missouri","mo","140","00","ACSSF","0005683",,,,,"29","510",,,,"115300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5167,5167,4835,2205,1872,0,675,0,0,83,332,327,5,0,0,0,0,0,2351,2351,1932,419,82600,1367,525,842,3373,720,2653,419,5,414,1138
"29510115400","14000US29510115400","Census Tract 1154, St. Louis city, Missouri","Census Tract 1154, St. Louis city, Missouri","mo","140","00","ACSSF","0005684",,,,,"29","510",,,,"115400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3312,3312,2952,1668,847,0,102,22,99,214,360,320,0,0,0,0,40,0,1393,1393,1158,235,83100,832,354,478,2241,545,1696,239,11,228,695
"29510115500","14000US29510115500","Census Tract 1155, St. Louis city, Missouri","Census Tract 1155, St. Louis city, Missouri","mo","140","00","ACSSF","0005685",,,,,"29","510",,,,"115500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6446,6446,5688,1694,3748,0,53,0,0,193,758,722,0,0,0,0,36,0,2985,2985,2481,504,75500,1780,1019,761,4068,1636,2432,598,63,535,831
"29510115600","14000US29510115600","Census Tract 1156, St. Louis city, Missouri","Census Tract 1156, St. Louis city, Missouri","mo","140","00","ACSSF","0005686",,,,,"29","510",,,,"115600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4813,4813,4404,1836,2237,0,42,0,146,143,409,331,0,25,0,0,39,14,2880,2880,2054,826,69200,1064,634,430,2733,848,1885,702,185,517,580
"29510115700","14000US29510115700","Census Tract 1157, St. Louis city, Missouri","Census Tract 1157, St. Louis city, Missouri","mo","140","00","ACSSF","0005687",,,,,"29","510",,,,"115700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3658,3658,3038,1111,1677,0,183,0,45,22,620,520,0,0,77,0,0,23,1832,1832,1358,474,56700,1247,807,440,2105,848,1257,217,24,193,354
"29510116100","14000US29510116100","Census Tract 1161, St. Louis city, Missouri","Census Tract 1161, St. Louis city, Missouri","mo","140","00","ACSSF","0005688",,,,,"29","510",,,,"116100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2973,2973,2754,1417,830,57,279,0,0,171,219,219,0,0,0,0,0,0,1775,1775,1470,305,105300,428,198,230,2189,474,1715,309,74,235,768
"29510116200","14000US29510116200","Census Tract 1162, St. Louis city, Missouri","Census Tract 1162, St. Louis city, Missouri","mo","140","00","ACSSF","0005689",,,,,"29","510",,,,"116200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4132,4132,3842,2918,588,15,158,0,0,163,290,280,0,0,0,0,10,0,2347,2347,2131,216,146900,641,0,641,3144,381,2763,347,52,295,1069
"29510116301","14000US29510116301","Census Tract 1163.01, St. Louis city, Missouri","Census Tract 1163.01, St. Louis city, Missouri","mo","140","00","ACSSF","0005690",,,,,"29","510",,,,"116301",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3634,3634,3330,2374,703,10,132,0,0,111,304,218,0,0,0,0,86,0,1603,1603,1442,161,205700,787,112,675,2517,290,2227,320,74,246,781
"29510116302","14000US29510116302","Census Tract 1163.02, St. Louis city, Missouri","Census Tract 1163.02, St. Louis city, Missouri","mo","140","00","ACSSF","0005691",,,,,"29","510",,,,"116302",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2783,2783,2463,324,1009,0,1079,0,28,23,320,280,0,0,16,0,24,0,1575,1575,1265,310,86000,617,261,356,2043,673,1370,123,10,113,272
"29510116400","14000US29510116400","Census Tract 1164, St. Louis city, Missouri","Census Tract 1164, St. Louis city, Missouri","mo","140","00","ACSSF","0005692",,,,,"29","510",,,,"116400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4852,4852,4418,1117,2804,0,229,0,101,167,434,224,138,0,0,0,48,24,2594,2594,1950,644,64500,1412,755,657,3056,1034,2022,361,54,307,609
"29510116500","14000US29510116500","Census Tract 1165, St. Louis city, Missouri","Census Tract 1165, St. Louis city, Missouri","mo","140","00","ACSSF","0005693",,,,,"29","510",,,,"116500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4723,4723,4466,1991,1932,0,441,0,40,62,257,76,0,0,6,0,84,91,2316,2316,1947,369,154400,998,208,790,3429,826,2603,296,46,250,712
"29510117100","14000US29510117100","Census Tract 1171, St. Louis city, Missouri","Census Tract 1171, St. Louis city, Missouri","mo","140","00","ACSSF","0005694",,,,,"29","510",,,,"117100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1685,1685,1654,1180,385,0,20,0,34,35,31,31,0,0,0,0,0,0,1111,1111,1019,92,162900,226,91,135,1347,195,1152,112,12,100,188
"29510117200","14000US29510117200","Census Tract 1172, St. Louis city, Missouri","Census Tract 1172, St. Louis city, Missouri","mo","140","00","ACSSF","0005695",,,,,"29","510",,,,"117200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5171,5171,5083,2670,2104,0,44,0,13,252,88,45,29,0,0,0,14,0,2834,2834,2368,466,177800,810,306,504,3845,837,3008,504,96,408,1228
"29510117400","14000US29510117400","Census Tract 1174, St. Louis city, Missouri","Census Tract 1174, St. Louis city, Missouri","mo","140","00","ACSSF","0005696",,,,,"29","510",,,,"117400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4635,4635,4519,2819,1344,16,106,0,57,177,116,102,0,0,0,0,0,14,2307,2307,1997,310,212000,960,133,827,3050,450,2600,410,26,384,904
"29510118100","14000US29510118100","Census Tract 1181, St. Louis city, Missouri","Census Tract 1181, St. Louis city, Missouri","mo","140","00","ACSSF","0005697",,,,,"29","510",,,,"118100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1234,1234,1154,373,766,0,6,0,6,3,80,67,0,0,0,0,5,8,820,820,585,235,121700,223,137,86,957,225,732,53,11,42,207
"29510118400","14000US29510118400","Census Tract 1184, St. Louis city, Missouri","Census Tract 1184, St. Louis city, Missouri","mo","140","00","ACSSF","0005698",,,,,"29","510",,,,"118400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1480,1480,1395,770,421,0,138,0,11,55,85,63,20,0,0,0,2,0,541,541,386,155,,0,0,0,400,250,150,55,38,17,10
"29510118600","14000US29510118600","Census Tract 1186, St. Louis city, Missouri","Census Tract 1186, St. Louis city, Missouri","mo","140","00","ACSSF","0005699",,,,,"29","510",,,,"118600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3980,3980,3835,1977,1491,0,267,0,8,92,145,103,0,0,0,0,25,17,1785,1785,1512,273,174800,510,86,424,2325,611,1714,275,32,243,468
"29510119101","14000US29510119101","Census Tract 1191.01, St. Louis city, Missouri","Census Tract 1191.01, St. Louis city, Missouri","mo","140","00","ACSSF","0005700",,,,,"29","510",,,,"119101",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2787,2787,2738,1440,992,0,275,0,0,31,49,49,0,0,0,0,0,0,1949,1949,1755,194,267900,165,107,58,2176,647,1529,424,73,351,462
"29510119102","14000US29510119102","Census Tract 1191.02, St. Louis city, Missouri","Census Tract 1191.02, St. Louis city, Missouri","mo","140","00","ACSSF","0005701",,,,,"29","510",,,,"119102",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3159,3159,3115,1875,629,0,522,0,0,89,44,27,0,0,0,0,17,0,2019,2019,1651,368,269900,135,51,84,2531,869,1662,331,31,300,493
"29510119200","14000US29510119200","Census Tract 1192, St. Louis city, Missouri","Census Tract 1192, St. Louis city, Missouri","mo","140","00","ACSSF","0005702",,,,,"29","510",,,,"119200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2008,2008,1993,802,1079,0,73,0,0,39,15,15,0,0,0,0,0,0,1025,1025,928,97,267800,311,67,244,1333,264,1069,353,88,265,442
"29510119300","14000US29510119300","Census Tract 1193, St. Louis city, Missouri","Census Tract 1193, St. Louis city, Missouri","mo","140","00","ACSSF","0005703",,,,,"29","510",,,,"119300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4109,4109,3972,2056,1130,18,607,11,38,112,137,108,0,12,0,0,17,0,1710,1710,1293,417,337500,183,70,113,1912,992,920,323,64,259,52
"29510120200","14000US29510120200","Census Tract 1202, St. Louis city, Missouri","Census Tract 1202, St. Louis city, Missouri","mo","140","00","ACSSF","0005704",,,,,"29","510",,,,"120200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1470,1470,1470,161,1248,0,3,0,0,58,0,0,0,0,0,0,0,0,668,668,444,224,,530,367,163,760,384,376,103,44,59,128
"29510121100","14000US29510121100","Census Tract 1211, St. Louis city, Missouri","Census Tract 1211, St. Louis city, Missouri","mo","140","00","ACSSF","0005705",,,,,"29","510",,,,"121100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1711,1711,1706,236,1407,0,63,0,0,0,5,0,5,0,0,0,0,0,1070,1070,922,148,,209,172,37,998,539,459,327,135,192,13
"29510121200","14000US29510121200","Census Tract 1212, St. Louis city, Missouri","Census Tract 1212, St. Louis city, Missouri","mo","140","00","ACSSF","0005706",,,,,"29","510",,,,"121200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2343,2343,2324,47,2204,0,0,0,0,73,19,0,4,0,0,0,0,15,1180,1180,896,284,97300,1039,706,333,1071,475,596,233,135,98,101
"29510123100","14000US29510123100","Census Tract 1231, St. Louis city, Missouri","Census Tract 1231, St. Louis city, Missouri","mo","140","00","ACSSF","0005707",,,,,"29","510",,,,"123100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3669,3669,3538,1070,2437,0,15,0,0,16,131,47,21,48,0,0,15,0,1921,1921,1528,393,154400,868,91,777,2558,478,2080,212,66,146,741
"29510123200","14000US29510123200","Census Tract 1232, St. Louis city, Missouri","Census Tract 1232, St. Louis city, Missouri","mo","140","00","ACSSF","0005708",,,,,"29","510",,,,"123200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2407,2407,2397,1593,684,0,48,0,28,44,10,10,0,0,0,0,0,0,1580,1580,1375,205,233200,294,74,220,1792,287,1505,321,73,248,508
"29510123300","14000US29510123300","Census Tract 1233, St. Louis city, Missouri","Census Tract 1233, St. Louis city, Missouri","mo","140","00","ACSSF","0005709",,,,,"29","510",,,,"123300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3029,3029,2954,1943,957,5,0,0,0,49,75,64,0,0,0,0,11,0,1732,1732,1449,283,201400,486,104,382,2317,282,2035,170,14,156,576
"29510124100","14000US29510124100","Census Tract 1241, St. Louis city, Missouri","Census Tract 1241, St. Louis city, Missouri","mo","140","00","ACSSF","0005710",,,,,"29","510",,,,"124100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5506,5506,4936,1130,3558,0,22,0,46,180,570,393,6,0,0,0,160,11,2460,2460,1784,676,69700,1996,1164,832,3151,929,2222,330,128,202,532
"29510124200","14000US29510124200","Census Tract 1242, St. Louis city, Missouri","Census Tract 1242, St. Louis city, Missouri","mo","140","00","ACSSF","0005711",,,,,"29","510",,,,"124200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3551,3551,3233,831,2152,0,28,0,14,208,318,118,0,0,0,0,200,0,1916,1916,1311,605,130700,1147,600,547,2079,698,1381,241,130,111,444
"29510124300","14000US29510124300","Census Tract 1243, St. Louis city, Missouri","Census Tract 1243, St. Louis city, Missouri","mo","140","00","ACSSF","0005712",,,,,"29","510",,,,"124300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3117,3117,3029,2218,724,0,6,0,7,74,88,37,0,0,0,0,51,0,1983,1983,1541,442,168400,389,55,334,2380,460,1920,348,63,285,886
"29510124600","14000US29510124600","Census Tract 1246, St. Louis city, Missouri","Census Tract 1246, St. Louis city, Missouri","mo","140","00","ACSSF","0005713",,,,,"29","510",,,,"124600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1780,1780,1745,499,1182,0,6,0,0,58,35,29,0,0,0,0,0,6,960,960,700,260,49800,539,429,110,1138,565,573,99,32,67,178
"29510125500","14000US29510125500","Census Tract 1255, St. Louis city, Missouri","Census Tract 1255, St. Louis city, Missouri","mo","140","00","ACSSF","0005714",,,,,"29","510",,,,"125500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2976,2976,2897,1776,880,0,184,0,46,11,79,40,0,0,0,0,39,0,3290,3290,2054,1236,174400,129,0,129,2655,402,2253,113,36,77,382
"29510125600","14000US29510125600","Census Tract 1256, St. Louis city, Missouri","Census Tract 1256, St. Louis city, Missouri","mo","140","00","ACSSF","0005715",,,,,"29","510",,,,"125600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4548,4548,4428,1987,2125,1,279,0,0,36,120,85,0,0,0,0,35,0,3134,3134,2777,357,214000,389,282,107,3368,388,2980,131,31,100,203
"29510125700","14000US29510125700","Census Tract 1257, St. Louis city, Missouri","Census Tract 1257, St. Louis city, Missouri","mo","140","00","ACSSF","0005716",,,,,"29","510",,,,"125700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3708,3708,3708,65,3635,0,0,0,0,8,0,0,0,0,0,0,0,0,1758,1758,1524,234,,1489,1185,304,1868,1033,835,351,54,297,60
"29510126600","14000US29510126600","Census Tract 1266, St. Louis city, Missouri","Census Tract 1266, St. Louis city, Missouri","mo","140","00","ACSSF","0005717",,,,,"29","510",,,,"126600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3618,3618,3535,674,2859,2,0,0,0,0,83,70,0,0,0,0,13,0,1575,1575,1203,372,127300,1071,559,512,2000,755,1245,121,72,49,316
"29510126700","14000US29510126700","Census Tract 1267, St. Louis city, Missouri","Census Tract 1267, St. Louis city, Missouri","mo","140","00","ACSSF","0005718",,,,,"29","510",,,,"126700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1173,1173,1169,414,734,0,0,0,0,21,4,0,0,0,0,0,0,4,999,999,512,487,42800,156,98,58,885,393,492,132,52,80,207
"29510126800","14000US29510126800","Census Tract 1268, St. Louis city, Missouri","Census Tract 1268, St. Louis city, Missouri","mo","140","00","ACSSF","0005719",,,,,"29","510",,,,"126800",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3375,3375,3189,2747,209,0,54,0,44,135,186,171,0,0,0,0,0,15,1928,1928,1741,187,124600,396,9,387,2655,261,2394,315,16,299,1141
"29510126900","14000US29510126900","Census Tract 1269, St. Louis city, Missouri","Census Tract 1269, St. Louis city, Missouri","mo","140","00","ACSSF","0005720",,,,,"29","510",,,,"126900",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4207,4207,4174,57,4071,0,0,0,0,46,33,13,8,0,0,0,12,0,2279,2279,1629,650,61300,1130,697,433,2230,690,1540,697,153,544,1018
"29510127000","14000US29510127000","Census Tract 1270, St. Louis city, Missouri","Census Tract 1270, St. Louis city, Missouri","mo","140","00","ACSSF","0005721",,,,,"29","510",,,,"127000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1978,1978,1959,307,1652,0,0,0,0,0,19,10,0,0,0,0,9,0,849,849,578,271,61000,269,117,152,730,200,530,116,37,79,201
"29510127100","14000US29510127100","Census Tract 1271, St. Louis city, Missouri","Census Tract 1271, St. Louis city, Missouri","mo","140","00","ACSSF","0005722",,,,,"29","510",,,,"127100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1991,1991,1957,58,1894,0,0,0,0,5,34,24,0,0,0,0,0,10,1317,1317,830,487,77100,473,366,107,1129,437,692,320,61,259,239
"29510127200","14000US29510127200","Census Tract 1272, St. Louis city, Missouri","Census Tract 1272, St. Louis city, Missouri","mo","140","00","ACSSF","0005723",,,,,"29","510",,,,"127200",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4331,4331,4291,3155,885,13,113,0,0,125,40,40,0,0,0,0,0,0,2363,2363,2183,180,132500,581,66,515,3023,504,2519,717,51,666,1020
"29510127300","14000US29510127300","Census Tract 1273, St. Louis city, Missouri","Census Tract 1273, St. Louis city, Missouri","mo","140","00","ACSSF","0005724",,,,,"29","510",,,,"127300",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3655,3655,3481,1133,2230,0,54,0,0,64,174,134,13,0,0,0,19,8,1836,1836,1606,230,205400,842,344,498,2303,674,1629,368,109,259,603
"29510127400","14000US29510127400","Census Tract 1274, St. Louis city, Missouri","Census Tract 1274, St. Louis city, Missouri","mo","140","00","ACSSF","0005725",,,,,"29","510",,,,"127400",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5817,5817,5713,1782,3823,0,46,0,0,62,104,95,9,0,0,0,0,0,2368,2368,2243,125,199700,1822,1303,519,3433,1267,2166,399,36,363,776
"29510127500","14000US29510127500","Census Tract 1275, St. Louis city, Missouri","Census Tract 1275, St. Louis city, Missouri","mo","140","00","ACSSF","0005726",,,,,"29","510",,,,"127500",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2476,2476,2442,388,2047,0,0,0,0,7,34,34,0,0,0,0,0,0,1616,1616,1333,283,165600,580,274,306,1683,416,1267,204,96,108,120
"29510127600","14000US29510127600","Census Tract 1276, St. Louis city, Missouri","Census Tract 1276, St. Louis city, Missouri","mo","140","00","ACSSF","0005727",,,,,"29","510",,,,"127600",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2957,2957,2926,2243,578,9,40,0,17,39,31,0,12,0,0,0,19,0,2244,2244,1886,358,195900,124,11,113,2584,352,2232,249,50,199,547
